
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 5489: t = 2.545218e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2354e+01 s.
Step 5490: t = 2.545681e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2359e+01 s.
Step 5491: t = 2.546145e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2363e+01 s.
Step 5492: t = 2.546609e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2368e+01 s.
Step 5493: t = 2.547073e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2372e+01 s.
Step 5494: t = 2.547537e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2377e+01 s.
Step 5495: t = 2.548001e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2381e+01 s.
Step 5496: t = 2.548464e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2386e+01 s.
Step 5497: t = 2.548928e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2390e+01 s.
Step 5498: t = 2.549392e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2395e+01 s.
Step 5499: t = 2.549856e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2399e+01 s.
Step 5500: t = 2.550320e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2550e+01 s.
Step 5501: t = 2.550783e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2555e+01 s.
Step 5502: t = 2.551247e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2559e+01 s.
Step 5503: t = 2.551711e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2563e+01 s.
Step 5504: t = 2.552175e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2568e+01 s.
Step 5505: t = 2.552639e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2572e+01 s.
Step 5506: t = 2.553103e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2577e+01 s.
Step 5507: t = 2.553566e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2581e+01 s.
Step 5508: t = 2.554030e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2586e+01 s.
Step 5509: t = 2.554494e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2590e+01 s.
Step 5510: t = 2.554958e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2595e+01 s.
Step 5511: t = 2.555422e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2599e+01 s.
Step 5512: t = 2.555886e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2604e+01 s.
Step 5513: t = 2.556349e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2608e+01 s.
Step 5514: t = 2.556813e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2613e+01 s.
Step 5515: t = 2.557277e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2617e+01 s.
Step 5516: t = 2.557741e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2622e+01 s.
Step 5517: t = 2.558205e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2626e+01 s.
Step 5518: t = 2.558668e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2631e+01 s.
Step 5519: t = 2.559132e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2635e+01 s.
Step 5520: t = 2.559596e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2640e+01 s.
Step 5521: t = 2.560060e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2788e+01 s.
Step 5522: t = 2.560524e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2793e+01 s.
Step 5523: t = 2.560988e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2797e+01 s.
Step 5524: t = 2.561451e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2802e+01 s.
Step 5525: t = 2.561915e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2806e+01 s.
Step 5526: t = 2.562379e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2811e+01 s.
Step 5527: t = 2.562843e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2815e+01 s.
Step 5528: t = 2.563307e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2820e+01 s.
Step 5529: t = 2.563771e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2824e+01 s.
Step 5530: t = 2.564234e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2829e+01 s.
Step 5531: t = 2.564698e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2833e+01 s.
Step 5532: t = 2.565162e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2838e+01 s.
Step 5533: t = 2.565626e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2842e+01 s.
Step 5534: t = 2.566090e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2847e+01 s.
Step 5535: t = 2.566553e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2851e+01 s.
Step 5536: t = 2.567017e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2856e+01 s.
Step 5537: t = 2.567481e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2860e+01 s.
Step 5538: t = 2.567945e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.2865e+01 s.
Step 5539: t = 2.568409e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.2869e+01 s.
Step 5540: t = 2.568873e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.2874e+01 s.
Step 5541: t = 2.569336e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.2878e+01 s.
Step 5542: t = 2.569800e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.2883e+01 s.
Step 5543: t = 2.570264e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3034e+01 s.
Step 5544: t = 2.570728e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3039e+01 s.
Step 5545: t = 2.571192e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3043e+01 s.
Step 5546: t = 2.571656e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3048e+01 s.
Step 5547: t = 2.572119e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3052e+01 s.
Step 5548: t = 2.572583e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3057e+01 s.
Step 5549: t = 2.573047e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3061e+01 s.
Step 5550: t = 2.573511e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3066e+01 s.
Step 5551: t = 2.573975e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3070e+01 s.
Step 5552: t = 2.574438e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3075e+01 s.
Step 5553: t = 2.574902e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3079e+01 s.
Step 5554: t = 2.575366e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3084e+01 s.
Step 5555: t = 2.575830e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3088e+01 s.
Step 5556: t = 2.576294e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3093e+01 s.
Step 5557: t = 2.576758e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3097e+01 s.
Step 5558: t = 2.577221e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3101e+01 s.
Step 5559: t = 2.577685e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3106e+01 s.
Step 5560: t = 2.578149e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.3110e+01 s.
Step 5561: t = 2.578613e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3115e+01 s.
Step 5562: t = 2.579077e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3119e+01 s.
Step 5563: t = 2.579541e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3124e+01 s.
Step 5564: t = 2.580004e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3273e+01 s.
Step 5565: t = 2.580468e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3278e+01 s.
Step 5566: t = 2.580932e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3283e+01 s.
Step 5567: t = 2.581396e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3287e+01 s.
Step 5568: t = 2.581860e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3292e+01 s.
Step 5569: t = 2.582323e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3296e+01 s.
Step 5570: t = 2.582787e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3301e+01 s.
Step 5571: t = 2.583251e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3305e+01 s.
Step 5572: t = 2.583715e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3309e+01 s.
Step 5573: t = 2.584179e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3314e+01 s.
Step 5574: t = 2.584643e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3318e+01 s.
Step 5575: t = 2.585106e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3323e+01 s.
Step 5576: t = 2.585570e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.3327e+01 s.
Step 5577: t = 2.586034e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3332e+01 s.
Step 5578: t = 2.586498e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3336e+01 s.
Step 5579: t = 2.586962e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3341e+01 s.
Step 5580: t = 2.587426e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3345e+01 s.
Step 5581: t = 2.587889e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3350e+01 s.
Step 5582: t = 2.588353e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3354e+01 s.
Step 5583: t = 2.588817e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3359e+01 s.
Step 5584: t = 2.589281e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3363e+01 s.
Step 5585: t = 2.589745e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3368e+01 s.
Step 5586: t = 2.590208e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3519e+01 s.
Step 5587: t = 2.590672e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.3523e+01 s.
Step 5588: t = 2.591136e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3528e+01 s.
Step 5589: t = 2.591600e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3532e+01 s.
Step 5590: t = 2.592064e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3537e+01 s.
Step 5591: t = 2.592528e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3541e+01 s.
Step 5592: t = 2.592991e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3546e+01 s.
Step 5593: t = 2.593455e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3550e+01 s.
Step 5594: t = 2.593919e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3555e+01 s.
Step 5595: t = 2.594383e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3559e+01 s.
Step 5596: t = 2.594847e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3564e+01 s.
Step 5597: t = 2.595311e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3568e+01 s.
Step 5598: t = 2.595774e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.3573e+01 s.
Step 5599: t = 2.596238e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3577e+01 s.
Step 5600: t = 2.596702e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3582e+01 s.
Step 5601: t = 2.597166e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3586e+01 s.
Step 5602: t = 2.597630e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3591e+01 s.
Step 5603: t = 2.598093e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3595e+01 s.
Step 5604: t = 2.598557e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3600e+01 s.
Step 5605: t = 2.599021e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3604e+01 s.
Step 5606: t = 2.599485e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3609e+01 s.
Step 5607: t = 2.599949e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.3613e+01 s.
Step 5608: t = 2.600413e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3761e+01 s.
Step 5609: t = 2.600876e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3766e+01 s.
Step 5610: t = 2.601340e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3770e+01 s.
Step 5611: t = 2.601804e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3775e+01 s.
Step 5612: t = 2.602268e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3779e+01 s.
Step 5613: t = 2.602732e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3784e+01 s.
Step 5614: t = 2.603196e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3788e+01 s.
Step 5615: t = 2.603659e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.3793e+01 s.
Step 5616: t = 2.604123e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3797e+01 s.
Step 5617: t = 2.604587e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3802e+01 s.
Step 5618: t = 2.605051e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3806e+01 s.
Step 5619: t = 2.605515e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3811e+01 s.
Step 5620: t = 2.605978e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3815e+01 s.
Step 5621: t = 2.606442e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3820e+01 s.
Step 5622: t = 2.606906e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.3824e+01 s.
Step 5623: t = 2.607370e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3829e+01 s.
Step 5624: t = 2.607834e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3833e+01 s.
Step 5625: t = 2.608298e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3838e+01 s.
Step 5626: t = 2.608761e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3842e+01 s.
Step 5627: t = 2.609225e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3847e+01 s.
Step 5628: t = 2.609689e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.3851e+01 s.
Step 5629: t = 2.610153e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.4000e+01 s.
Step 5630: t = 2.610617e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4004e+01 s.
Step 5631: t = 2.611081e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4009e+01 s.
Step 5632: t = 2.611544e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4013e+01 s.
Step 5633: t = 2.612008e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4018e+01 s.
Step 5634: t = 2.612472e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4022e+01 s.
Step 5635: t = 2.612936e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.4027e+01 s.
Step 5636: t = 2.613400e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4031e+01 s.
Step 5637: t = 2.613864e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4036e+01 s.
Step 5638: t = 2.614327e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4040e+01 s.
Step 5639: t = 2.614791e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4045e+01 s.
Step 5640: t = 2.615255e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4049e+01 s.
Step 5641: t = 2.615719e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 6.4054e+01 s.
Step 5642: t = 2.616183e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 6.4058e+01 s.
Step 5643: t = 2.616646e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 6.4063e+01 s.
Step 5644: t = 2.617110e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 6.4067e+01 s.
Step 5645: t = 2.617574e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 6.4072e+01 s.
Step 5646: t = 2.618038e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 6.4076e+01 s.
Step 5647: t = 2.618502e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 6.4081e+01 s.
Step 5648: t = 2.618966e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 6.4085e+01 s.
Step 5649: t = 2.619429e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 6.4090e+01 s.
Step 5650: t = 2.619893e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 6.4094e+01 s.
Step 5651: t = 2.620357e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 6.4246e+01 s.
Step 5652: t = 2.620821e-08, dt = 4.638249e-12, cfl = 1.0000e-01. Computation time: 6.4251e+01 s.
Step 5653: t = 2.621285e-08, dt = 4.638249e-12, cfl = 1.0000e-01. Computation time: 6.4255e+01 s.
Step 5654: t = 2.621749e-08, dt = 4.638249e-12, cfl = 1.0000e-01. Computation time: 6.4260e+01 s.
Step 5655: t = 2.622212e-08, dt = 4.638249e-12, cfl = 1.0000e-01. Computation time: 6.4264e+01 s.
Step 5656: t = 2.622676e-08, dt = 4.638249e-12, cfl = 1.0000e-01. Computation time: 6.4269e+01 s.
Step 5657: t = 2.623140e-08, dt = 4.638250e-12, cfl = 1.0000e-01. Computation time: 6.4273e+01 s.
Step 5658: t = 2.623604e-08, dt = 4.638250e-12, cfl = 1.0000e-01. Computation time: 6.4278e+01 s.
Step 5659: t = 2.624068e-08, dt = 4.638250e-12, cfl = 1.0000e-01. Computation time: 6.4282e+01 s.
Step 5660: t = 2.624531e-08, dt = 4.638250e-12, cfl = 1.0000e-01. Computation time: 6.4287e+01 s.
Step 5661: t = 2.624995e-08, dt = 4.638250e-12, cfl = 1.0000e-01. Computation time: 6.4291e+01 s.
Step 5662: t = 2.625459e-08, dt = 4.638251e-12, cfl = 1.0000e-01. Computation time: 6.4296e+01 s.
Step 5663: t = 2.625923e-08, dt = 4.638251e-12, cfl = 1.0000e-01. Computation time: 6.4300e+01 s.
Step 5664: t = 2.626387e-08, dt = 4.638251e-12, cfl = 1.0000e-01. Computation time: 6.4304e+01 s.
Step 5665: t = 2.626851e-08, dt = 4.638251e-12, cfl = 1.0000e-01. Computation time: 6.4309e+01 s.
Step 5666: t = 2.627314e-08, dt = 4.638251e-12, cfl = 1.0000e-01. Computation time: 6.4313e+01 s.
Step 5667: t = 2.627778e-08, dt = 4.638252e-12, cfl = 1.0000e-01. Computation time: 6.4318e+01 s.
Step 5668: t = 2.628242e-08, dt = 4.638252e-12, cfl = 1.0000e-01. Computation time: 6.4322e+01 s.
Step 5669: t = 2.628706e-08, dt = 4.638252e-12, cfl = 1.0000e-01. Computation time: 6.4327e+01 s.
Step 5670: t = 2.629170e-08, dt = 4.638252e-12, cfl = 1.0000e-01. Computation time: 6.4331e+01 s.
Step 5671: t = 2.629634e-08, dt = 4.638252e-12, cfl = 1.0000e-01. Computation time: 6.4336e+01 s.
Step 5672: t = 2.630097e-08, dt = 4.638253e-12, cfl = 1.0000e-01. Computation time: 6.4486e+01 s.
Step 5673: t = 2.630561e-08, dt = 4.638253e-12, cfl = 1.0000e-01. Computation time: 6.4491e+01 s.
Step 5674: t = 2.631025e-08, dt = 4.638253e-12, cfl = 1.0000e-01. Computation time: 6.4495e+01 s.
Step 5675: t = 2.631489e-08, dt = 4.638253e-12, cfl = 1.0000e-01. Computation time: 6.4500e+01 s.
Step 5676: t = 2.631953e-08, dt = 4.638253e-12, cfl = 1.0000e-01. Computation time: 6.4504e+01 s.
Step 5677: t = 2.632417e-08, dt = 4.638254e-12, cfl = 1.0000e-01. Computation time: 6.4509e+01 s.
Step 5678: t = 2.632880e-08, dt = 4.638254e-12, cfl = 1.0000e-01. Computation time: 6.4513e+01 s.
Step 5679: t = 2.633344e-08, dt = 4.638254e-12, cfl = 1.0000e-01. Computation time: 6.4518e+01 s.
Step 5680: t = 2.633808e-08, dt = 4.638254e-12, cfl = 1.0000e-01. Computation time: 6.4522e+01 s.
Step 5681: t = 2.634272e-08, dt = 4.638255e-12, cfl = 1.0000e-01. Computation time: 6.4527e+01 s.
Step 5682: t = 2.634736e-08, dt = 4.638255e-12, cfl = 1.0000e-01. Computation time: 6.4531e+01 s.
Step 5683: t = 2.635199e-08, dt = 4.638255e-12, cfl = 1.0000e-01. Computation time: 6.4536e+01 s.
Step 5684: t = 2.635663e-08, dt = 4.638255e-12, cfl = 1.0000e-01. Computation time: 6.4540e+01 s.
Step 5685: t = 2.636127e-08, dt = 4.638255e-12, cfl = 1.0000e-01. Computation time: 6.4545e+01 s.
Step 5686: t = 2.636591e-08, dt = 4.638256e-12, cfl = 1.0000e-01. Computation time: 6.4549e+01 s.
Step 5687: t = 2.637055e-08, dt = 4.638256e-12, cfl = 1.0000e-01. Computation time: 6.4554e+01 s.
Step 5688: t = 2.637519e-08, dt = 4.638256e-12, cfl = 1.0000e-01. Computation time: 6.4558e+01 s.
Step 5689: t = 2.637982e-08, dt = 4.638256e-12, cfl = 1.0000e-01. Computation time: 6.4563e+01 s.
Step 5690: t = 2.638446e-08, dt = 4.638256e-12, cfl = 1.0000e-01. Computation time: 6.4567e+01 s.
Step 5691: t = 2.638910e-08, dt = 4.638257e-12, cfl = 1.0000e-01. Computation time: 6.4572e+01 s.
Step 5692: t = 2.639374e-08, dt = 4.638257e-12, cfl = 1.0000e-01. Computation time: 6.4576e+01 s.
Step 5693: t = 2.639838e-08, dt = 4.638257e-12, cfl = 1.0000e-01. Computation time: 6.4581e+01 s.
Step 5694: t = 2.640302e-08, dt = 4.638257e-12, cfl = 1.0000e-01. Computation time: 6.4730e+01 s.
Step 5695: t = 2.640765e-08, dt = 4.638257e-12, cfl = 1.0000e-01. Computation time: 6.4735e+01 s.
Step 5696: t = 2.641229e-08, dt = 4.638258e-12, cfl = 1.0000e-01. Computation time: 6.4739e+01 s.
Step 5697: t = 2.641693e-08, dt = 4.638258e-12, cfl = 1.0000e-01. Computation time: 6.4744e+01 s.
Step 5698: t = 2.642157e-08, dt = 4.638258e-12, cfl = 1.0000e-01. Computation time: 6.4748e+01 s.
Step 5699: t = 2.642621e-08, dt = 4.638258e-12, cfl = 1.0000e-01. Computation time: 6.4753e+01 s.
Step 5700: t = 2.643084e-08, dt = 4.638258e-12, cfl = 1.0000e-01. Computation time: 6.4757e+01 s.
Step 5701: t = 2.643548e-08, dt = 4.638259e-12, cfl = 1.0000e-01. Computation time: 6.4762e+01 s.
Step 5702: t = 2.644012e-08, dt = 4.638259e-12, cfl = 1.0000e-01. Computation time: 6.4766e+01 s.
Step 5703: t = 2.644476e-08, dt = 4.638259e-12, cfl = 1.0000e-01. Computation time: 6.4771e+01 s.
Step 5704: t = 2.644940e-08, dt = 4.638259e-12, cfl = 1.0000e-01. Computation time: 6.4775e+01 s.
Step 5705: t = 2.645404e-08, dt = 4.638260e-12, cfl = 1.0000e-01. Computation time: 6.4780e+01 s.
Step 5706: t = 2.645867e-08, dt = 4.638260e-12, cfl = 1.0000e-01. Computation time: 6.4784e+01 s.
Step 5707: t = 2.646331e-08, dt = 4.638260e-12, cfl = 1.0000e-01. Computation time: 6.4789e+01 s.
Step 5708: t = 2.646795e-08, dt = 4.638260e-12, cfl = 1.0000e-01. Computation time: 6.4793e+01 s.
Step 5709: t = 2.647259e-08, dt = 4.638260e-12, cfl = 1.0000e-01. Computation time: 6.4798e+01 s.
Step 5710: t = 2.647723e-08, dt = 4.638261e-12, cfl = 1.0000e-01. Computation time: 6.4802e+01 s.
